Laylah Ali. Untitled (Acephalous series-Walking), 2015. Gouache, acrylic, watercolor and pencil on paper, 30 x 40 inches (76.2 x 101.6 cm)
Laylah Ali. Untitled (Acephalous series-Walking), 2015. Gouache, acrylic, watercolor and pencil on paper, 30 x 40 inches (76.2 x 101.6 cm) Detail
Laylah Ali. Untitled (Acephalous series-Walking), 2015. Gouache, acrylic, watercolor and pencil on paper, 30 x 40 inches (76.2 x 101.6 cm) Detail
Laylah Ali. Untitled (Acephalous series-Walking), 2015. Gouache, acrylic, watercolor and pencil on paper, 30 x 40 inches (76.2 x 101.6 cm) Detail
Laylah Ali. Untitled (Acephalous series), 2015. Gouache, acrylic, watercolor and pencil on paper, 40 x 51 inches (101.6 x 129.5 cm)
Laylah Ali. Untitled (Acephalous series), 2015. Gouache, acrylic, watercolor and pencil on paper, 40 x 51 inches (101.6 x 129.5 cm) Detail
Laylah Ali. Untitled (Acephalous series), 2015. Gouache, acrylic, watercolor and pencil on paper, 40 x 51 inches (101.6 x 129.5 cm) Detail
Laylah Ali. Untitled, 2016. Gouache, acrylic, watercolor and pencil on paper, 14 x 87 inches (35.6 x 221 cm)
Laylah Ali. Untitled, 2016. Gouache, acrylic, watercolor and pencil on paper, 14 x 87 inches (35.6 x 221 cm) Detail
Laylah Ali. Untitled, 2016. Gouache, acrylic, watercolor and pencil on paper, 14 x 87 inches (35.6 x 221 cm) Detail
Laylah Ali. Untitled, 2016. Gouache, acrylic, watercolor and pencil on paper, 14 x 87 inches (35.6 x 221 cm) Detail
Laylah Ali. Untitled, 2020. Gouache and acrylic on paper, 10 x 8 inches (25.4 x 20.3 cm)
